文本,真实标签,预测标签,文本长度
这个宾馆比较陈旧了，特价的房间也很一般。总体来说一般,正面,负面,26
书一到，即被朋友借走，我是早已看过了的，买它，是因为张爱玲。看过张子静的《我的姊姊张爱玲》，可以看出，张对自己的弟弟也是不甚热情，这是她的性格。但是有一次张子静去找她，那天张爱玲却是很开心的样子。后来张子静推算，彼时张爱玲正与胡兰成相恋。很多人不耻于胡兰成的用情不专，我当然也很反感，但我也想说，胡兰成是给过张爱的欢喜的。张是怎样聪明的女子，若不是爱，她也不会那么痴。属于他们的爱情，让他们自己品尝与承担。胡的文字，确实是不错的，有一种儒雅在里面。不知道是不是那份淡淡的气氛，曾经让张心动——“岁月静好，现世安稳”。,负面,正面,258
没有许多网友评价热度高的问题，第一次要手动安装winxp，主板的blis-硬盘重新设置,正面,负面,43
请问：有些字打错了，我怎么样才可以回去编辑一下啊？,正面,负面,25
3999的时候抢购的 运气真好 这个价格还有什么号说的 品牌和价格都很不错,负面,正面,37
"酒店设施尚可,房间内镜子太多.携程的套餐包括送水果,还有巧克力,比较温馨. 服务一般,入住时前台试图诱导我买早餐,两大一小每天早餐440元,两天共计880元,另外冰箱里的东西可以随便吃,被我拒绝了!第二天就不再送水果巧克力了,连免费的两瓶水也不给了...酒店离九龙又一城步行约15分钟,旁边有个公园,但是离地铁远了点,需要做小巴,有时6元每人,有时3元每人,开得飞快很吓人,小孩同样费用,就是这点不满意,还是住得离地铁近些比较方便.",正面,负面,216
没发现什么优点，回来了开机什么都没有，有自己装的XP也没费什么劲，麦有些问题。对方听不清。调了好久才好了，整体还不错,正面,负面,58
原本在网上订了两个套房，入住后，携程还给我打电话问是否只入住了一间，要扣我信用卡里的钱。真不知道酒店与携程是如何衔接的？ 宾馆反馈 2007年12月7日 ： 我们非常感谢您的留言，非常抱歉由于一些小误会给您带来的困惑。根据我们的担保订房要求，对于确认担保的房间未入住的会收取当天房费。当然，我们也会进一步加强与携程的沟通与协调，让您今后的入住感觉更加舒适与愉快。,正面,负面,181
《离婚》也读完了。“离婚”翻译成更明白的话，应该叫幻灭。所有的对生活的希望都伴随着该离婚的人的不离婚而破灭了。,正面,负面,55
v系统和XP系统能做到二选一就更好了，毕竟大部分人还是更偏爱XP系统。,负面,正面,35
住了几次，这次还特意带了朋友一起去入住，结果，酒店的早餐让我们太失望了，越来越差啊，九点去的时候吃的东西都没有什么了，以后我是不会再来了。,正面,负面,69
于丹每天讲如何如何学习孔子、庄子，如何有心得（中学作文：读后感）。很多东西非常牵强，让人不可理解。于丹开口闭口讲不为功不为利，可为什么招摇过市，搞了那么多炒作活动！说到底，为了什么呢---名利。天下熙熙，皆为利来；天下攘攘，皆为利往。于丹真是活学活用的楷模！,负面,正面,129
外观很有特点，长城外观，显然白天为了省电，大堂不开灯。。。似乎感觉上入住的人数有点少，另外就是入住手续有点意思，开什么入住通知书等等。。。,正面,负面,69
： 配置不错，奔腾双核感觉也不差~价格合适 不足： 装系统比较麻烦~ 总结： 不错，对得起这个价钱,负面,正面,49
卡梅拉是之勇敢的小鸡简单而执着我喜欢哦~同事的小宝宝也很喜欢~还有我将给我男朋友听的也很投入~,负面,正面,47
本次入住酒店的网络不是很稳定，断断续续，希望能够改进。,正面,负面,27
嗯嗯，写过了，除了部分材料不太好买，真的是本不错的书。,正面,负面,27
学到后面，发现不是都和笔记一样，就前面几章一样,正面,负面,23
书已收到，貌似觉得字有点小，哎，可惜了书里的内容几乎和网上看到的一样，嘿嘿，原以为还可以和良言写意一样多点番外的内容呢，哈哈,正面,负面,62
房间比中州皇冠之类的大多了，服务也还可以；早餐太次，品种太少。 此外，房间装修在细节性方面有待改进，尤其是门框等木质装饰，实在不像5星级别。,正面,负面,70
"又是为了吸烟区和非吸烟区！一开始总是说没有，最后还都能找到， 唉！ 真不明白。 宾馆反馈 2008年7月8日 ： 您的宝贵意见得到了我们酒店管理层的高度重视,我们已经加强了从预订到前台对客人的吸烟房和无烟房的需求的重视.但如果酒店房间特别紧张时,酒店也只有将吸烟房做无烟处理,敬请谅解!欢迎您下次继续入住我酒店!",正面,负面,156
优点不用说了，谁让咱是穷人价格是很吸引人的因素。我只说说缺点，拿到手后发现风扇发出很尖锐的高频声音，安静的时候很是不爽。一气之下我把它给拆了，应该是装配问题，风扇运转很安静，是其他地方和它发生了共振或摩擦，从新装了一遍现在好了。底部外壳在按的的时候会发生一个咔的声音，经过仔细观察，是底壳和板子边缘产生的，稍微处理一下接触部位解决。,正面,负面,166
虽然我住的是豪华房，但是房间的设施还是显得有些陈旧。早点并不是非常的丰富，不过我想对于在四星饭店里的50元钱的早点，可能是我要求过高了。不过这个酒店的门脸可这是够背的。藏在了一个小胡同里面。不过还好出租车司机都知道。,正面,负面,108
作为一名老师，我已经将这本书作为礼物送给了我刚刚参加完高考的学生，相信会对他们有所启发。,正面,负面,44
酒店的大堂真的很旧了，房间还可以，早餐的西餐厅比以前的就餐环境好了，以前乱哄哄的，（以前早餐是凭2张餐券，很多人估计叫外面的人来吃所以乱乱的），现在凭房卡就好多了。,正面,负面,82
"人活着为了一切美好的事物,美食,美景,美事...当然更重要的是美好的理想.太过入世不见得是件好事.",负面,正面,49
嘻嘻，书还没到我就给写了评，不过我告诉大家个小秘密，我没看结局！,正面,负面,32
之前买过一本UK版TWILIGHT 三联买的 109好像太贵了啦！那时太想买了现在看到当当才280，立刻没犹豫就买下刚好放假了 等的那叫一个焦急连睡觉 散步都把手机拿着 生怕漏了送货员的电话唉唉唉 6天后终于来的货 我在顺德 和过几天卓越订的货一起来 估计是送货员偷懒出乎意料 这本twilight比UK 大开很多 纸质也很好的 淡黄色 问起来也很好闻很高兴啦，如果除去等待的痛苦不说……,正面,负面,194
说是送果盘，到了房间根本没有，打电话问了几遍，开始还说马上送，后来有说下班了，第二天才给送来，而且水果都是整个的，没切。但总体还算物有所值。,正面,负面,70
经朋友介绍，买来这本书。题目相当好，很有感染力。满怀期待地拜度后，才发现：内容零散、空洞，我越看越感到乏味。借给过已当父母的朋友，他们看后也与我同感。反正书本上唯一一个让我们有共同认同之处就是：要以孩子的角度去看待、体谅孩子，尊重、体谅都是必要的——这个道理即使未成父母的人都应该知道的，我们只是想得到更多实际的处理技巧。很可惜，这本书没有给到我们这方面很好的帮助！,负面,正面,183
晚上蚊子很多，本人及住在另一间房的朋友都被蚊子咬醒，在房间内找不到驱蚊香。 :(,正面,负面,40
包装很不错。很明显是新书。与以往的书很不相同。看来，当当的服务对我是越来越好了。但是，价格上看还是有点贵了。因为看了里面的内容与我想像的有一点点差别。但是，还是感觉很不错的一本书。对于刚刚恋爱或者刚出校门的女子来说，是很好的选择，对于已经有一点恋爱经验的人来说，这本书有点浅见了。但是，不影响阅读。因为这个世界有一半是男人。呵呵。,正面,负面,165
可以看出作者很用心，绘图细致精美，人物形象可爱，我很喜欢这只小狐狸~看《妈妈》这一章的时候，父母刚好都出差了，家里就我一人，所以看着看着就哭了（我已经一年多没哭过了）总体上非常好，不过因为我拿到的是崭新的书，所以刚打开时，油墨的味道很刺鼻，让人很难受。而且我看完整本书只花了10分钟，毕竟只是漫画书嘛，想追求丰富文字内容的朋友可能会失望……建议比较有“闲钱”的朋友购买~~,正面,负面,186
太好看了真是一本好书一本让人爱不释手的好书这还是第一本被我放在我家典藏书架的第一本动物小说！希望能在出一本好好书顶~顶 牧玲爷爷！,正面,负面,65
晕死，发表的评论竟然无法编辑？？？我想改几个错别字就不行吗？？？“于己，是一泄郁闷的痛苦”应该是“于己，是一泄郁闷的痛快”一字之差，意思大变！！！,正面,负面,73
前台服务较差，不为客户着想。房间有朋友来需要打扫，呼叫了两个小时也未打扫。房间下水道臭气熏天，卫生间漏水堵水。,正面,负面,55
我的家人都很喜欢，这本书买对了。呵呵，欢迎同好与我再交流，[email].,正面,负面,49
万豪是国际明牌酒店，前台服务总算合格、态度良好。 然而可能是重庆的关系，这家房间质素非常一般而已，旧、小、设施普通。按这房价在重庆的CBD解放碑可以找到房间质素高很多，但价格要便宜多的。 最值一提的是酒店大堂旁的西餐厅，中午自助餐可能由於没什么生意，食物新鲜度及服务员劣质的服务态度加上重庆顶级五星收费，会叫你马上决定别再考虑走进去。 在重庆解放碑已住过好几家五星，建议若则重品牌的住客，相若的房价，选洲际会发现相差很远，物有所值。,正面,负面,216
不值房价，早餐太糟，也许我去的比较晚，九点左右，没东西吃,正面,负面,28
"问题多.刚买回来光驱弹不出来,必须用针弄出来！无奈之下第二天就去了维修站拆机修了，但有事还是不灵，后来又发现待机无法唤醒！打了客服电话说要我刷主板！如拿他那修机器还拿不回来！明显主板有问题",正面,负面,94
这套书，是听别人介绍的，回家与3岁的女儿一起分享了故事内容，女儿越听越爱，现在我们会用故事里的对话在家玩游戏，真的很不错,负面,正面,60
我在京东网买的华硕笔记本，第二天就发现严重的问题，无法使用。后来在华硕维修站的检测后发现是主板坏了，但由于检测过程中拖的时间很长时间，以至于超过15天包换期。现在，我要求换新机或者退货。你们不能卖坏掉的残次品给客户吧？！希望能给我一个明确的答复，谢谢。手机：[phone],正面,负面,140
但是，书比网上有删节，例如删掉网络版中轻寒轻轻吻了一下阿离等情节。不知编辑怎么想的，这有必要吗？,正面,负面,48
条件一般，就是地理位置不错，离市中心比较近，出行还比较方便。,负面,正面,30
很一般的酒店，因为定不到赣电了勉强入住下吧,正面,负面,21
《阴阳师.晴明取瘤》这本书买回来放在书架上好段日子，我都完了是什么时候买的了。在整理东西的时候看到正好睡不着就看看吧。看完之后觉得有点搞笑。是古代得鬼比较蠢呢，好是日本那边得鬼比较蠢？因为看现代得鬼故事都说到那些鬼事很精明，而且狡猾。我想问的就事晴明不是有式神吗？为什么到有事的时候式神不帮忙?过总结都不错，让我有想买其他几部回来看个完整。,正面,负面,170
"外观旧,停车场小,乱,还另外收钱,不过酒店还干净.",正面,负面,25
"一本教女人怎么做一个完全物质的流水线商品一样东西的书,韩国人真的非常物质这本书就是很好的反映.一个正常的人是有思想有感情的,并且由于这样社会才会非常多姿多彩.",负面,正面,79
总的来说还是不错的。针对国情其间的价格，还是一家性价比较比较高的酒店了。但如果没有车，不推荐住这家酒店。我们是一路问过去的。路标还算可以。定制的是园景房面对着游泳池，虽然晚到了还是下去小游了一会。感觉不错。但想要提提的是前台的服务，真的不能算是四星。评个三星也是免为其难了。check out的时候把我晾在一边足足有20分钟，在其他客人问题全部解决完以后居然依然不理我，还是我主动再提及房号，对方居然说我没跟他们说。而我明明在十分钟前就已听到查房那边电话说明已经检查完毕。这个需要改善。,正面,负面,243
在青岛，这个酒店真的只能说是很一般，位置还可以，但门口非常不好叫车，其实等着很多车但只去机场，市区短途的他们都不去，礼宾部也视而不见。服务来讲在沿海城市的众多酒店中很一般，没什么特色。相信在青岛有很多更好的选择！,正面,负面,106
这个屏真爽啊，还没发现有什么点。反光也不强。30万像素的摄像头还挺清楚的。电池能用3个小时。,正面,负面,46
"非常纯朴的故事,但包含了主人公坎坷的一生,活着就是痛苦,不得不佩服生命的韧性",负面,正面,38
"酒店硬件和位置都好,但服务令人生气.12日大地震这一天,我通过携程入住了这酒店.第二天,因为办事延误了,没有来得及退房.下午携程问是否要退?但因已经过了十二点,我们要求延住,结果被告知二间房房价涨40元和50元了,说是星期一是特价,星期二取消特价了.我说我们连同住了两天应该是同一价,但酒店后来说,如果当时通过携程预订,住两天也是两个价的.如果退房的话,要收半天的费,还说三星以上宾馆加收10%服务费.总之感觉象是被宰了,今后是不会再入住这宾馆了. 补充点评 2008年5月14日 ： 补；由于天下雨，我们要向酒店借伞，并出示住房证，告知我们是酒店客人。谁知被告知先登记，再每人押100元，缺乏人性化。同样的事发生在凤凰佳居酒店，只要出示房证登记就可以了。",正面,负面,328
"儿子现在两周九个月了,平时就有玩?下蛋游戏?,这回拿到的书,不仅看到?下蛋游戏?,还有?钓鱼游戏?等等,每天一看到我就抓我说,妈妈,我们一起到外面钓鱼去吧~要不,?妈妈,我下了个很大的蛋哦,我有个大屁股,哈哈,给你吃,我狂晕~?不过从内心上非常感动,儿子,自己懂得自娱自乐了,有时还会带领他的小伙伴们做游戏,当然,他就是老大,嘻!",负面,正面,165
好长时间没有这么快读完一本书了。能够抓住读者心理写故事，语言浅显而又引人入胜。在现在快节奏的生活中不失为一种很好的消遣方式。正好教学刘基的《卖柑者言》，大多数学生对他不了解，学生不喜欢教科书上对刘基庄重而又冷冰冰的介绍哦。我趁此借用这本书上看来的，并把它换成了轻松的语言，又穿插了几个小故事，学生们很感兴趣且很快对刘基有了些了解。我还向学生推荐了这本书。谢谢《明朝那些事儿》。我还想再买几本读下去啊！,负面,正面,200
很纳闷的是第六期我没有收到卡片，我还想集齐了24张的。。这点最不满意,正面,负面,34
这本书我想应该大部分人都看过，感觉挺好的,正面,负面,20
早餐是中式，有些东西很奇怪。 住店停车还收费，不应该。,正面,负面,27
酒店有点偏，（没有地铁站），19：30后就没有shuttle bus了。大堂很小，也没有什么设施。不过，房间很好，也有海景。,正面,负面,62
"去的时候 ,酒店大厅和餐厅在装修,感觉大厅有点挤.由于餐厅装修本来该享受的早饭,也没有享受(他们是8点开始每个房间送,但是我时间来不及了)不过前台服务员态度好!",正面,负面,80
这本书是我无意中从网上发现的，看了简介觉得不错就继续把整个故事看完。里面的情节让人觉得伤感，特别是后半段。因为以前没有看过师生恋的故事，觉得觉得作者写得不错。但唯一觉得不好的是那个结局。就像香港的连续剧那样留下一个悬念让你自己去发挥想象。其实这样是最让读者讨厌的。因此，个人认为虎头蛇尾的结局是这本的书的败笔。另外，我有点奇怪为什么当当的书的纸质有点怪怪的。究竟是不是真货啊？,正面,负面,188
"我家小宝同学特别喜爱卡梅拉系列故事,每天晚上睡觉前非讲不可,那些可爱的故事会陪着他进入梦乡......我自已也很喜欢不一样的卡梅拉,因为里面的图画很有趣,会说话的图片,我认为是这样的,现在儿子已经会自已讲(我想去看大海)了,希望过一段时间,我就可以当一名聆听者了.卡梅拉 皮迪克 卡梅利多 卡门 贝里奥 科尔贝 小六子 小刺头 小胖驐,真的是太有趣了,有机会一定要推荐给所有的小朋友看看",负面,正面,193
"酒店位于昆明中心区,地理位置不错,可惜酒店服务有些差,第一天晚上可能入住的客人不多,空调根本没开,打了电话问,说是中央空调要晚上统一开,结果晚上也没开,就热了一晚上,第二天有开会的入住,晚上就有了空调,不得不说酒店经济帐作的好.房间的床太硬,睡的不好.酒店的早餐就如其他人评价一样,想法的难吃. 不过携程的预订价钱还不错.",正面,负面,161
上册真的有点气愤，新发表的一篇短篇是很欣赏的，但是后面竟然加了和以前买的短篇集的内容一样，作者在后面有说明，但是真的是令人有种乱花钱的感觉。但是就是不能分开买，要整套买，哎，无尽叹气。下册我是超级没意见啦，下册才是真正想要的，但是还是那句话，要整套买。哎。。。。。。。。。。。。。,正面,负面,140
我觉得本本还是不错的，但没想到买到康柏的，虽然现在是HP的，但还 是有一点失望。,正面,负面,40
房间还算可以，但硬件设施偏差，服务水平也很一般。,正面,负面,24
招待所而已吧，唯一可取之处就是交通还行，三环边上。,负面,正面,25
先买了《不一样的卡梅拉》的前六册给儿子，每天晚上睡觉前都和他躺在被窝儿里读，我们俩都很喜欢。喜欢书上俏皮的图画，喜欢作者丰富的想象力。后来第七册《我要找到朗朗》刚一出，我就赶紧买来和儿子一起分享了。我们热切地期待着《不一样的卡梅拉》的第八册、第九册、第十册.......。因为我们喜欢卡梅拉、皮迪克、卡梅拉多、卡门带给我们的各种各样的、充满想象力的故事。,负面,正面,177
喜欢AMD的芯片，性价比不错。这款散热不错喜欢AMD的芯片，性价比不错。这款散热不错,负面,正面,42
总体很满意，但有一点需改进，我在9楼入住，走时到1楼前台结帐时由9楼层服务员检查房间，发现我有零星物品遗失在房间，我当时请他们送下来，结果答复是到4楼客房服务部去取，我到了4楼，又说服员员没时间，又要到9楼去取。当然这没什么，但是如果他们给东西送下来，哪怕是到4楼就取到了东西，我会对酒店有更好的印象。,正面,负面,151
"职场氦气的秘密却始终不会过时,每一位职场人士都可以拿来为己所用支持！",正面,负面,34
可以坐地铁8号线，在曲阜路下车出地铁就到了。西藏北路路口出。到对面就能找到国庆路。不过这个酒店的毛巾，浴巾相当的旧，而且还是黄色的那种，我都没有用过。还好只是住了一天。比较起来对面的晋元大酒店在这方面做的就好多了，旧是旧了点但是毛巾比较好，起码可以用。不过这个地方相对来说很安静。,负面,正面,140
我没有语言来形容这部书。看到这部书是从我手机的QQ信息里。当时简单的看了一下大概内容还可以。偶尔上网时来当当上看看就看到了这本书。买了第一本回去看了。这一看就是一发不可收拾。看了已经十多遍了。每次看心里都有揪心的痛。还让我的很多同事看了。现在我已经很珍惜的收藏了这本书。现在又买了这部书的第二部续集。希望又一次可以打动我的心吧。四眼小狗网很珍惜这本书。希望大家都来分享,正面,负面,184
一本蕴含广博严谨深沉的论语，在于丹的诠释下，变得唯美而华丽，灰色的教条变成了华丽的文学盛宴。,负面,正面,46
体检时查出我有轻度脂肪肝，按书里的说法，这是肝脏周围堆积了内脏脂肪引发的。平时工作忙，早餐几个包子就打发了，中午是工作餐，热量高又没什么营养，晚上常常陪客户吃饭。饮食既不健康又不规律，内脏脂肪就会积聚在体内，自然会有轻度脂肪肝了。书里介绍了内脏脂肪的自查方法，还有许多减去内脏脂肪的建议，很实用，我决定采纳适合自己的建议和方法。,正面,负面,164
"令人潸然泪下的好书.太值得拥有了.当当不错,能及时改正不足,^_^,继续支持!!!",正面,负面,41
"这次入住发现在服务上下了工夫.比如在走道上,洗手间放了报纸.餐厅早餐自助餐服务,电梯服务都很周到.其实宾馆服务硬件不一定要很豪华,但要真心对待客人.希望坚持.",正面,负面,79
读了第二遍，比较喜欢Edward和Bella感情发展的细节描写很喜欢，反复看，还下载了英文版对照着看，赞~~~,正面,负面,55
"我相信自己,不论怎么做自己才是真的认真过自己的生活在二十岁十如果不能精彩的去闯荡怎么能在三十岁 四十岁 再回到二十岁的心??在什么时期 做什么时期该做的事不去比较",负面,正面,81
相对价格而言，很不错。可是我订的商务大床房间隔音太差，隔壁房间电话声音、咳嗽声等清清楚楚，太没私密空间了。,正面,负面,53
"住这个酒店实在是太享受了,不仅可以使用五彩缤纷的白毛巾,还可以免费听赏别人KTV包厢里的高音演奏.!! 以下是某某歌奏家的话,,,,,谢谢 谢谢大家 首先我要感谢我的父母 还要感谢背后支持我的朋友们 让我有了以噪音感化大家的机会 现在我再为大家献上一首!!希望大家夜不能眠!!!!!!!",负面,正面,143
"唯一的遗憾,书有些质量问题,开头三四页正中有很多装订的粗针扎的孔.",正面,负面,33
拿到这套书，我一眼就喜欢上了，做工很精致，封皮很精美，图画很逼真，很有真实感。可是我觉得我家宝宝23个月看这套书有点早，这套书的内容文字说明过长，小宝宝没那么多的耐性听完整个故事，即使听完了，我个人认为他也不会理解太多，而且书里的图画颜色不是很丰富，小动物的动作表情少，不能吸引小宝宝，如果再大一些的宝宝应该会喜欢这套书，我准备留着等我宝贝大一些再给他看,正面,负面,177
明明信用卡担保了.跑过去住说没有房间了.只好升级.最后酒店没有收升级的钱.但是还是很不愉快.不过酒店是不错的.万豪的管理不错.,正面,负面,63
爸爸不在家的时候，小朋友对我说：“妈妈，今天你当爸爸好不好？”,正面,负面,31
用起来还不错，本人还有几张2000-100 1000-50 东券要的加qq 673946022,负面,正面,47
快4岁的女儿很喜欢!同时买的还有《女孩子必读的100个公主故事》，因为女儿近期特别喜欢迪士尼的公主，所以买了，同是买了卡梅拉的全套加这个第七册，没想到女儿听公主故事只是听，而这个卡梅拉的她听了还要自己拿过来不断翻看，还发出咯咯的笑声。。。。。。看了几遍了，我发现这是我这几年买的书里她最喜欢的书..,负面,正面,149
"豪华商务房,面积非常大,但颇有大而无当之感,酒店的地毯很脏,污渍随处可见,空气里面有挥之不去的酒气. 建议携程考察一步之遥的华阳酒店,不少当地的朋友都推荐我们入住华阳.",正面,负面,84
华硕品牌我喜欢，已经买过几台了。这台是帮朋友买的。性价比不错，但是刚抢购4999返现400=4599货还没有发到，价格就4499了，很是郁闷。产品质量是厂家的问题，可价格质量是京东的问题啊！我觉得京东应该退我100元！！！,正面,负面,111
完美屏 内存加到3个G 自己装的XP 真的很难找XP的恢复盘 IBM的启动项比较多 进程数有70个 Vista系统太慢了,正面,负面,60
除了环境比较好，在云龙公园对面，酒店设施太旧了，价格高，性价比低，在这个天气，房间里竟然有好多蚊子，半夜被蚊子打扰几次,负面,正面,59
优点： 外观够有型，配置很不错，价格合理，非常适合商务使用 不足： 光驱偶尔声音真的很大，底部发热量很大。 总结： 特价4999的价格购买还是很超值的，值得,负面,正面,78
"哈哈哈哈..... 居然还可以继续评论啊 那就给满分了 下次去了继续住 忘记说了,有房内按摸的服务的 可惜没时间去试了, 下次去还会住的......",正面,负面,74
flash分编程和动画两部分，这本书说的是flash CS3，可是脚本的运用任然是AS2.0的，这是已经被渐渐淘汰的脚本格式flash CS3使用的最新脚本格式AS3.0却完全没有涉及，而且就算在运用脚本的课程部分，也只是让人自己复制已经写好的代码上去，没有讲解脚本的详细构成而且书中有些动画的基础绘制部分的步骤省略过去了，完全初学者看起来会有些头疼不过总体来说，还是非常入门的书籍，不算很糟糕,正面,负面,197
呵呵，又住了回豪华双床房，感觉房间比标间大了，没那么压抑，床也大了，比较舒服。就是电视太小了，农村的朋友家估计都没有这么小的电视了吧。卫生间还是太简陋了，和酒店的整体定位不匹配。衣柜里缺少浴袍，总可以提供两套吧，我住过的更便宜的酒店都有提供。,正面,负面,121
"整体尚可.优点很多就不说了.单就缺点罗列如下,望改进: 1,房内夜间有异响.象是水滴或是气流的声音. 2,宽带要服务台开通才可使用.开始不明白,耽误了好多事. 3,被子感觉很不好,不透气,象一层塑料罩着一样,很难受(个人感受). 4,落地灯插座没电.只好趴在桌下找桌后的插座. 5,卫生间隔音不是一般的差.",正面,负面,153
在孔夫子有卖的，注意是1980年8月版的，封面所写为“任应秋主编”，编写说明中写明是“个人执笔，集体审查”。1986年版主编好像不是任老，他已于84年辞世。,正面,负面,78
