文本,真实,预测,置信度
书一到，即被朋友借走，我是早已看过了的，买它，是因为张爱玲。看过张子静的《我的姊姊张爱玲》，可以看出，张对自己的弟弟也是不甚热情，这是她的性格。但是有一次张子静去找她，那天张爱玲却是很开心的样子。后来张子静推算，彼时张爱玲正与胡兰成相恋。很多人不耻于胡兰成的用情不专，我当然也很反感，但我也想说，胡兰成是给过张爱的欢喜的。张是怎样聪明的女子，若不是爱，她也不会那么痴。属于他们的爱情，让他们自己品尝与承担。胡的文字，确实是不错的，有一种儒雅在里面。不知道是不是那份淡淡的气氛，曾经让张心动——“岁月静好，现世安稳”。,负面,正面,98.4%
没有许多网友评价热度高的问题，第一次要手动安装winxp，主板的blis-硬盘重新设置,正面,负面,99.1%
请问：有些字打错了，我怎么样才可以回去编辑一下啊？,正面,负面,90.5%
风扇确实够响的，尤其是到晚上周围安静下来。风扇频频开启，发热量有些惊人,负面,正面,99.3%
3999的时候抢购的 运气真好 这个价格还有什么号说的 品牌和价格都很不错,负面,正面,99.8%
没发现什么优点，回来了开机什么都没有，有自己装的XP也没费什么劲，麦有些问题。对方听不清。调了好久才好了，整体还不错,正面,负面,92.6%
原本在网上订了两个套房，入住后，携程还给我打电话问是否只入住了一间，要扣我信用卡里的钱。真不知道酒店与携程是如何衔接的？ 宾馆反馈 2007年12月7日 ： 我们非常感谢您的留言，非常抱歉由于一些小误会给您带来的困惑。根据我们的担保订房要求，对于确认担保的房间未入住的会收取当天房费。当然，我们也会进一步加强与携程的沟通与协调，让您今后的入住感觉更加舒适与愉快。,正面,负面,92.7%
"总体说来,应该是二星级宾馆.因为定的时间比较晚,所以只有这家酒店了.入住时,问前台一些黄山城市的信息,她们说不知道.一个入住也要办理二十几分钟,而且就我们几个人.房间的设施很陈旧,住的也不舒服.",负面,正面,98.9%
v系统和XP系统能做到二选一就更好了，毕竟大部分人还是更偏爱XP系统。,负面,正面,89.0%
住了几次，这次还特意带了朋友一起去入住，结果，酒店的早餐让我们太失望了，越来越差啊，九点去的时候吃的东西都没有什么了，以后我是不会再来了。,正面,负面,99.6%
： 配置不错，奔腾双核感觉也不差~价格合适 不足： 装系统比较麻烦~ 总结： 不错，对得起这个价钱,负面,正面,99.8%
这书也能推荐？重点几乎都在为自己说好话树立好形象以及就关于某场官司的自辩上了，有钱就是好，还能出本这样的书～,负面,正面,99.3%
"可能是酒店比较老的缘故,房间看起来很一般,设施也比较一般.",负面,正面,66.3%
本次入住酒店的网络不是很稳定，断断续续，希望能够改进。,正面,负面,75.9%
学到后面，发现不是都和笔记一样，就前面几章一样,正面,负面,97.0%
"酒店比较陈旧,房间也不大,有股味道. 早餐一般. 房价也不便宜! 总之很一般.",负面,正面,50.2%
"我再次重申:不能相信携程接线员的推介,要大家看点评!接线员说这是准四星,但只是准三星而已.在张家界这个旅游热点城市但管理横乱的地方,凑合住了一夜---因为咱队其他地方也是不熟.",负面,正面,98.3%
优点不用说了，谁让咱是穷人价格是很吸引人的因素。我只说说缺点，拿到手后发现风扇发出很尖锐的高频声音，安静的时候很是不爽。一气之下我把它给拆了，应该是装配问题，风扇运转很安静，是其他地方和它发生了共振或摩擦，从新装了一遍现在好了。底部外壳在按的的时候会发生一个咔的声音，经过仔细观察，是底壳和板子边缘产生的，稍微处理一下接触部位解决。,正面,负面,95.3%
我们7人同行，订了2间标房，1间三人房，到酒店入住时告知三人房与两间标房分别在两幢楼的，三人房check in的时候又告知房间有问题，还要给了我们两间标房，房间内设施齐全，但是洗澡水放出来就象泥水，要放15分钟才干净，楼内服务台没有服务人员，总体感觉不是很满意。,负面,正面,82.7%
嘻嘻，书还没到我就给写了评，不过我告诉大家个小秘密，我没看结局！,正面,负面,55.6%
刚刚从事工作1年多，看完这本书真切的感受到了工作中好多不明白的事情，也更加坚定了自己心中的信念，很不错的一本书！,负面,正面,97.5%
一年前我们给孩子6岁的儿子买了卡梅拉的第一部，孩子非常喜欢，一便又一便的看，今年听说出版了第二辑就到赶快买给儿子，对儿子来说其中的每一个故事都深深的打动这他，他爱卡梅拉中的每一个人物，每一个故事。那是真正属于孩子的故事。儿子有一个每当遇到感觉乏味的事情就会说：一定有比这更好玩的事。不一样的卡梅拉给我们的孩子特别是中国式教育环境下的孩子一个新的思维。我们爱卡梅拉！,正面,负面,92.0%
"我于6月1日再次入住,住的是1312房,首先价格由238元涨到278元,是整个乌鲁木齐酒店旺季都涨了,据说每年7月和8月乌鲁木齐酒店都还要涨,这也可以理解,毕竟就那么几个月可以赚钱,冬天都是零下20几度,人很少.但是我发现房间的迷你吧撤了,只有留了两瓶矿泉水.卫",负面,正面,99.8%
10月3号入住该酒店，整体感觉还算可以，下次再到成都肯定不会再住这家了。 优点：1、房间大，有冰箱、微波炉等，设备比较全，还可以做饭和家一样。 2、酒店周围有很多吃的，吃饭很方便。 3、交通也很方便 4、小区里也相对比较安静 缺点：1、服务很差，服务员特少，服务响应特慢 2、房间的卫生很差，临入睡前我们才发现枕巾、床单、被套都没有换过，脏死了。卫生间里的毛巾也不太干净，也很旧了。 3、早餐品种很少,负面,正面,75.3%
"10月24日入住西楼,房间很宽敞,但设施旧了一些,它的房间有两道门,这点很少见,所以晚上很安静,走廊的声音会小很多. 当时相同的价格,如果去附近的步行街上找一找,会有惊喜. 还好,电视信号还有,那天嫦娥升空,真巧.",负面,正面,99.0%
晚上蚊子很多，本人及住在另一间房的朋友都被蚊子咬醒，在房间内找不到驱蚊香。 :(,正面,负面,98.3%
晕死，发表的评论竟然无法编辑？？？我想改几个错别字就不行吗？？？“于己，是一泄郁闷的痛苦”应该是“于己，是一泄郁闷的痛快”一字之差，意思大变！！！,正面,负面,98.4%
前台服务较差，不为客户着想。房间有朋友来需要打扫，呼叫了两个小时也未打扫。房间下水道臭气熏天，卫生间漏水堵水。,正面,负面,98.9%
赞美女人，从来都是以贤妻良母为标准的。似乎女人的一生只应该是奉献自己。一辈子做女孩，教你寻找女人的快乐，教女人以新的观点选择自己的生活方式。此书语言及思想的转变过程，信仰的寻找过程，毫无吸引我之处。吸引我的是结果。或者说最终的观点。 这是个个性化的年代，生活方式从来都不只限一种。选择你自己最乐意的！当然，经济不独立的人，就缺乏独立的人格。切记切记。。。,正面,负面,84.5%
不值房价，早餐太糟，也许我去的比较晚，九点左右，没东西吃,正面,负面,99.6%
"问题多.刚买回来光驱弹不出来,必须用针弄出来！无奈之下第二天就去了维修站拆机修了，但有事还是不灵，后来又发现待机无法唤醒！打了客服电话说要我刷主板！如拿他那修机器还拿不回来！明显主板有问题",正面,负面,99.1%
我在京东网买的华硕笔记本，第二天就发现严重的问题，无法使用。后来在华硕维修站的检测后发现是主板坏了，但由于检测过程中拖的时间很长时间，以至于超过15天包换期。现在，我要求换新机或者退货。你们不能卖坏掉的残次品给客户吧？！希望能给我一个明确的答复，谢谢。手机：[phone],正面,负面,98.0%
但是，书比网上有删节，例如删掉网络版中轻寒轻轻吻了一下阿离等情节。不知编辑怎么想的，这有必要吗？,正面,负面,96.9%
条件一般，就是地理位置不错，离市中心比较近，出行还比较方便。,负面,正面,67.9%
图画和内容都很和我的胃口！！看了书中的插图就像看了猫和老鼠的动画感觉似的。特逗乐~~孩子男孩三岁半，也超喜欢！！ 这些天天天看--醒来时看，没事时看，拉屎的时候也看！他也很喜欢卡门，这段时间老说自己叫卡门。大概他认为卡门聪明又能打架吧！书页不大，32开小，很好拿。纸质很好！！书中唯一不太好讲的就是卡梅拉和皮迪克恋爱的那一段。打算再买一套送给同事家的宝宝！！,正面,负面,66.1%
"感动.还有锥心的悲哀.读过就再也无法忘怀.很怕被拍成影视,毁掉心中美好的人物形象.太感动",负面,正面,99.9%
第一次买的拉拉升职记，三天到货（我住北京三环边上），还比较满意．第二又买＜明朝那些事＞，６月２２订的书，一个星期没收到，打客服，回答一律是很抱歉，两个星期还没收到，就在我要奋起反抗的时候，收到当当网的短信，说是订单找不到了，让我重新订货．天底下还有这么无耻的服务吗？我重新订货时发现，书的折扣少了１０％，也就是说涨价了．重新打客服，客服看到我的订货日期乃是遥远的半个多月前，就答应给我申请礼券后再重新订货，并保证说下午礼券就到账户．我等啊等，又等了一天半，还是没有任何礼券．却在今天，也就是７月１０日，我订的书终于以超越思维的速度来到我的面前．敢问当当，这是你们的一贯作风吗？对由此让我产生的那些愤怒的不良情绪而导致的身体不适的损失你们打算如何赔偿呢？,负面,正面,65.1%
插上电源以后，电源适配器够热的，声音不是特大，其他缺点需要多用些日子才知道。,负面,正面,99.5%
在青岛，这个酒店真的只能说是很一般，位置还可以，但门口非常不好叫车，其实等着很多车但只去机场，市区短途的他们都不去，礼宾部也视而不见。服务来讲在沿海城市的众多酒店中很一般，没什么特色。相信在青岛有很多更好的选择！,正面,负面,86.7%
"酒店硬件和位置都好,但服务令人生气.12日大地震这一天,我通过携程入住了这酒店.第二天,因为办事延误了,没有来得及退房.下午携程问是否要退?但因已经过了十二点,我们要求延住,结果被告知二间房房价涨40元和50元了,说是星期一是特价,星期二取消特价了.我说我们连同住了两天应该是同一价,但酒店后来说,如果当时通过携程预订,住两天也是两个价的.如果退房的话,要收半天的费,还说三星以上宾馆加收10%服务费.总之感觉象是被宰了,今后是不会再入住这宾馆了. 补充点评 2008年5月14日 ： 补；由于天下雨，我们要向酒店借伞，并出示住房证，告知我们是酒店客人。谁知被告知先登记，再每人押100元，缺乏人性化。同样的事发生在凤凰佳居酒店，只要出示房证登记就可以了。",正面,负面,99.4%
"儿子现在两周九个月了,平时就有玩?下蛋游戏?,这回拿到的书,不仅看到?下蛋游戏?,还有?钓鱼游戏?等等,每天一看到我就抓我说,妈妈,我们一起到外面钓鱼去吧~要不,?妈妈,我下了个很大的蛋哦,我有个大屁股,哈哈,给你吃,我狂晕~?不过从内心上非常感动,儿子,自己懂得自娱自乐了,有时还会带领他的小伙伴们做游戏,当然,他就是老大,嘻!",负面,正面,99.8%
好长时间没有这么快读完一本书了。能够抓住读者心理写故事，语言浅显而又引人入胜。在现在快节奏的生活中不失为一种很好的消遣方式。正好教学刘基的《卖柑者言》，大多数学生对他不了解，学生不喜欢教科书上对刘基庄重而又冷冰冰的介绍哦。我趁此借用这本书上看来的，并把它换成了轻松的语言，又穿插了几个小故事，学生们很感兴趣且很快对刘基有了些了解。我还向学生推荐了这本书。谢谢《明朝那些事儿》。我还想再买几本读下去啊！,负面,正面,99.9%
很纳闷的是第六期我没有收到卡片，我还想集齐了24张的。。这点最不满意,正面,负面,99.0%
河南人就是河南人！不被懵一次，那算白来一回；在全国乃至全世界那种叫做经济房的房间，在河南济源雅士达叫做“贵宾楼”，真够逗的！！！,负面,正面,80.0%
"实在太远了，到香港就是满足购物需要，留在酒店出门不方便。酒店在新界屯门边上，到屯门中心打车也要$25.周边没商场餐厅.下次不再选择了. 可取之处:设施还可以,如果度蜜月一两天还行.",正面,负面,96.4%
"文章短小易读,小孩愿意翻阅,毕竟不需要花太大力气就可以把故事看完,蛮符合他们的阅读习惯和注意的集中能力.文章蛮煽情,每篇文章如此,其实作为大人,我不太喜欢,为什么要狂轰烂炸那么多赚人眼泪的故事呢?生活中还有太多的喜剧呢,即使悲情故事也需要添加些许幽默啊,自嘲啊...但是说到底是给泡在糖水里的孩子看的.要建立他们的感恩心,同情心,要他们能够珍惜当下的幸福生活,或许就需要这么多的悲情来作为对照...",正面,负面,99.4%
早餐是中式，有些东西很奇怪。 住店停车还收费，不应该。,正面,负面,98.6%
这本书是我无意中从网上发现的，看了简介觉得不错就继续把整个故事看完。里面的情节让人觉得伤感，特别是后半段。因为以前没有看过师生恋的故事，觉得觉得作者写得不错。但唯一觉得不好的是那个结局。就像香港的连续剧那样留下一个悬念让你自己去发挥想象。其实这样是最让读者讨厌的。因此，个人认为虎头蛇尾的结局是这本的书的败笔。另外，我有点奇怪为什么当当的书的纸质有点怪怪的。究竟是不是真货啊？,正面,负面,99.6%
上册真的有点气愤，新发表的一篇短篇是很欣赏的，但是后面竟然加了和以前买的短篇集的内容一样，作者在后面有说明，但是真的是令人有种乱花钱的感觉。但是就是不能分开买，要整套买，哎，无尽叹气。下册我是超级没意见啦，下册才是真正想要的，但是还是那句话，要整套买。哎。。。。。。。。。。。。。,正面,负面,99.2%
第一次买的拉拉升职记，三天到货（我住北京三环边上），还比较满意．第二又买＜明朝那些事＞，６月２２订的书，一个星期没收到，打客服，回答一律是很抱歉，两个星期还没收到，就在我要奋起反抗的时候，收到当当网的短信，说是订单找不到了，让我重新订货．天底下还有这么无耻的服务吗？我重新订货时发现，书的折扣少了１０％，也就是说涨价了．重新打客服，客服看到我的订货日期乃是遥远的半个多月前，就答应给我申请礼券后再重新订货，并保证说下午礼券就到账户．我等啊等，又等了一天半，还是没有任何礼券．却在今天，也就是７月１０日，我订的书终于以超越思维的速度来到我的面前．敢问当当，这是你们的一贯作风吗？对由此让我产生的那些愤怒的不良情绪而导致的身体不适的损失你们打算如何赔偿呢？,负面,正面,65.1%
招待所而已吧，唯一可取之处就是交通还行，三环边上。,负面,正面,98.9%
初五住的，这么冷的天没有暖气，没有热水。携程预定前台说没有收到。总之感觉很业余。,负面,正面,99.0%
喜欢AMD的芯片，性价比不错。这款散热不错喜欢AMD的芯片，性价比不错。这款散热不错,负面,正面,89.2%
可以坐地铁8号线，在曲阜路下车出地铁就到了。西藏北路路口出。到对面就能找到国庆路。不过这个酒店的毛巾，浴巾相当的旧，而且还是黄色的那种，我都没有用过。还好只是住了一天。比较起来对面的晋元大酒店在这方面做的就好多了，旧是旧了点但是毛巾比较好，起码可以用。不过这个地方相对来说很安静。,负面,正面,99.8%
酒店的感觉比较旧，应该是装修的时间比较长了吧,负面,正面,82.1%
"什么时候降价,新品是CQ40-514TX 4200/2G/250G/512独,价格比404还低!!!!",负面,正面,97.8%
"我相信自己,不论怎么做自己才是真的认真过自己的生活在二十岁十如果不能精彩的去闯荡怎么能在三十岁 四十岁 再回到二十岁的心??在什么时期 做什么时期该做的事不去比较",负面,正面,99.4%
"住这个酒店实在是太享受了,不仅可以使用五彩缤纷的白毛巾,还可以免费听赏别人KTV包厢里的高音演奏.!! 以下是某某歌奏家的话,,,,,谢谢 谢谢大家 首先我要感谢我的父母 还要感谢背后支持我的朋友们 让我有了以噪音感化大家的机会 现在我再为大家献上一首!!希望大家夜不能眠!!!!!!!",负面,正面,99.8%
"唯一的遗憾,书有些质量问题,开头三四页正中有很多装订的粗针扎的孔.",正面,负面,99.0%
"装到U盘果然这次认到了马上格式化然后进行GHOST,嘿嘿结果大家该猜到了装好了，不过后头的事情还有很多哦，装驱动是最最麻烦的了，",负面,正面,75.9%
用起来还不错，本人还有几张2000-100 1000-50 东券要的加qq 673946022,负面,正面,99.8%
“生活中肯定还有比睡觉更好玩的事情！”大小卡梅拉们一直都抱有这样的信念。他们执著地追求那些种群中认为不可想象的事情。去看大海、去摘星星、去追回逃逸的太阳……一路上处处坎坷、历经艰难，但总是逢凶化吉、化险为夷。最后还能收获超乎想象的回报和异乎寻常的果实。我们可以把卡梅拉当作一种象征，一种成长路上必不可少的“伴侣”。读不一样的卡梅拉，成就与众不同的你！——儿童阅读推广人,正面,负面,96.6%
周边环境较差，服务的速度慢，态度还可以，价格太高。,负面,正面,94.4%
完美屏 内存加到3个G 自己装的XP 真的很难找XP的恢复盘 IBM的启动项比较多 进程数有70个 Vista系统太慢了,正面,负面,98.5%
优点： 外观够有型，配置很不错，价格合理，非常适合商务使用 不足： 光驱偶尔声音真的很大，底部发热量很大。 总结： 特价4999的价格购买还是很超值的，值得,负面,正面,99.8%
地段马马乎乎。但这个楼本来就像写字楼一样，大部分都是人家办公的地方，少部分楼层是客房。房间不大，设施也有点旧的样子，早餐更是残不目睹。我真的觉得他能评上3星是奇迹,负面,正面,92.3%
"样子不太商务,塑料感较强,屏幕较小,没有送鼠标,我自有2000-50的东券不爽,其他都OK",负面,正面,92.5%
"整体尚可.优点很多就不说了.单就缺点罗列如下,望改进: 1,房内夜间有异响.象是水滴或是气流的声音. 2,宽带要服务台开通才可使用.开始不明白,耽误了好多事. 3,被子感觉很不好,不透气,象一层塑料罩着一样,很难受(个人感受). 4,落地灯插座没电.只好趴在桌下找桌后的插座. 5,卫生间隔音不是一般的差.",正面,负面,67.2%
在孔夫子有卖的，注意是1980年8月版的，封面所写为“任应秋主编”，编写说明中写明是“个人执笔，集体审查”。1986年版主编好像不是任老，他已于84年辞世。,正面,负面,98.9%
"如果去成都,在这里居住不错,行程方便,其他的都很差.最气的是请客人吃饭结完帐,很久以后到房间说台布被烫了,硬是要赔500大洋.",负面,正面,99.7%
